date,daily_generation_mwh,peak_demand_mwh,grid_frequency_hz,system_voltage_kv
27/03/2023,4468.61334325573,5885.055171660677,49.96318731992128,364.6187437592417
28/03/2023,4780.972021540609,6751.575447212821,50.028011712282996,327.2782639612872
29/03/2023,4582.359041855306,7255.407505154898,49.660938882597826,328.4049449620303
30/03/2023,4280.276846643439,6388.4001653719815,50.723503002673525,344.93372271003045
31/03/2023,3545.309219187201,5323.082349821908,50.45491821657607,355.54758914877056
01/04/2023,4352.756269600221,6484.234183001057,50.180635496117745,305.42956413845974
02/04/2023,4643.863206328802,6314.249849966162,50.021611058385126,303.2043680196797
03/04/2023,4426.428142287045,6309.874021653365,49.93633730902965,320.6694779166843
04/04/2023,4529.611737604339,6908.934976355858,49.71442446199333,338.74106374760794
05/04/2023,4434.817995601644,5900.134499382647,50.02324415555566,337.45310385761394
06/04/2023,4089.534803245012,5657.281823617653,50.077325762042825,346.04657182475773
07/04/2023,6095.840437909526,8429.911727828363,49.627471827355514,312.0045370745204
08/04/2023,4380.317240464475,6262.126399628574,50.10025292517347,295.2578420554669
09/04/2023,4445.30111597173,7086.301728215477,49.95342228535257,342.87021292953216
10/04/2023,4513.444939550745,5958.879129737034,49.42765773263678,317.5770559055215
11/04/2023,4304.973794938947,6266.364189885802,49.74188449676615,299.7226820341704
12/04/2023,4421.395475550286,5985.726776272064,49.87591833997351,332.1759561893907
13/04/2023,4305.362090462103,6850.704917813083,50.566306297202054,341.89763532328016
14/04/2023,4130.751110657667,5510.385017253281,50.166965937360125,328.1691430181808
15/04/2023,4286.284999116442,6091.155175466629,49.599355529270035,323.13227420726264
16/04/2023,4514.911383776284,6868.830394293376,50.14581088682529,327.6095665178114
17/04/2023,4926.811045738707,7446.216320959241,49.53580880331849,324.44125856398824
18/04/2023,4345.3661747674505,6200.049243157019,50.32480731616612,309.7792933208975
19/04/2023,4545.029901916595,6381.027684016136,49.858662604454636,319.2797898451435
20/04/2023,6371.745626553945,9043.314794752518,49.97190914337825,337.8191985752072
21/04/2023,3894.241071513831,5371.260036433552,50.39773899426266,334.8251781206475
22/04/2023,4299.428927748859,5854.101919022226,49.61385092942473,332.5208970895023
23/04/2023,4431.740582863135,6403.474746963776,49.5808645444661,315.0727727721993
24/04/2023,5027.222515959476,6940.3829541867935,49.8249202020962,327.277452567965
25/04/2023,4522.58845710432,6269.386236492904,50.311513655305795,297.3440243033572
26/04/2023,4537.653418522037,6792.9888630467685,49.544196177356945,332.67714995828084
27/04/2023,4337.594830383966,6899.210036403756,49.15035332056683,351.4328656172035
28/04/2023,4026.922357305129,5964.239106086756,49.8646523424773,307.8880180193684
29/04/2023,4515.384093506696,5974.276879892236,50.16552223997328,321.2110849002337
30/04/2023,4551.598323874146,6020.285696075547,50.36007852492165,334.93660168065196
01/05/2023,4673.7313483133385,7409.8597126410905,49.86105159137438,348.79263951641224
02/05/2023,4359.572221618108,6056.262089453565,49.8765720178652,323.27663075549776
03/05/2023,4355.708526853745,5782.726171806217,50.346170220276726,319.61624506101157
04/05/2023,4043.4466172248876,5983.142045236381,49.43907749009137,300.46615286375874
05/05/2023,4017.749129092417,5974.773168570722,49.883443767445094,331.55157193962157
06/05/2023,4703.10089593245,7029.0262448672,50.057127166977516,360.63114060215617
07/05/2023,4180.757898700623,5770.368210339003,50.13476561638551,334.16037692947015
08/05/2023,4379.3875507875355,5713.056478723623,49.847057992042735,329.6658153122443
09/05/2023,4537.976457439716,7213.134502967197,50.01033230351175,334.83123466150477
10/05/2023,4332.55735767233,5958.427118303371,49.253501793976106,329.833619940771
11/05/2023,3199.8279545515106,4808.726685273634,49.80252547629985,317.8047844160981
12/05/2023,4228.157798626236,6392.9279167350805,50.13605261376634,342.3491987351656
13/05/2023,4027.10235159845,5972.201748221973,49.705311789723595,333.38642284667634
14/05/2023,4447.641822057872,6199.444372555965,50.01769526647688,330.26419877900486
15/05/2023,,,50.13406175024081,315.3695095908262
16/05/2023,3625.06604581415,5362.561959044081,49.89723523974267,349.55261897902136
17/05/2023,4249.214428557969,6628.046575981517,50.051139131298974,339.97054117999664
18/05/2023,3840.258855329231,6083.047287769081,49.71118023041462,321.70618743949046
19/05/2023,4348.83218635659,5791.651813537481,49.93801661609118,345.02737280522905
20/05/2023,3964.6200536244637,5338.157056425735,50.18306485087677,322.5364374242219
21/05/2023,4369.198817417762,6918.280626037105,50.04709188829053,318.2699476123344
22/05/2023,4697.989906416812,7145.4573988730335,49.82404061913082,318.60445323779567
23/05/2023,4139.550734707915,6477.975276015281,50.06726492128724,303.43397170367865
24/05/2023,4412.282012569283,6004.188314366541,50.21438293719098,337.0731357062731
25/05/2023,4292.575268382009,6337.024822409087,49.38501761642676,302.53282682492477
26/05/2023,4311.160551701145,6511.326325417995,50.34772221948677,311.57334253101357
27/05/2023,3931.670711141919,5913.364718577906,49.89912357839568,298.866179863822
28/05/2023,4027.492412548962,5728.888487754048,50.12764697997207,328.7089546081366
29/05/2023,4508.443923805677,5881.799202718378,50.35917407709357,327.74519309592193
30/05/2023,4487.564417419669,6618.60921179604,49.58849789083086,325.0995568022045
31/05/2023,4392.208364563474,6043.373283173087,49.787167699271734,314.36133457994134
01/06/2023,4276.286072309119,6136.79668253552,49.913435391237286,312.4164936984504
02/06/2023,3984.8407416578843,6325.035316858483,49.76487394366267,336.9655479531986
03/06/2023,4191.222212756246,5950.3225826762855,50.520480972751045,321.7417210243727
04/06/2023,4315.578785318061,6697.521420192586,49.742968371851966,334.7453748230422
05/06/2023,4226.244939968154,5733.164056266492,49.83333596615394,316.7212697081367
06/06/2023,4766.070272306578,7157.389550679821,50.06131670948089,332.71594114156625
07/06/2023,4401.321849780585,7011.755021502672,49.63935514217717,349.54917055974096
08/06/2023,3932.888184870769,5232.974892094905,49.88129578647312,338.79248700589176
09/06/2023,4216.0253302251995,5491.356055445515,50.09523597837505,323.8137927267528
10/06/2023,3547.3451024297456,5072.968971941604,49.90014187868525,333.85798455533893
11/06/2023,3431.1617491775673,4555.8541782643215,49.97198394233001,326.3900223820468
12/06/2023,4563.910408685233,6957.751268246147,49.84120036626549,330.1182027704209
13/06/2023,4191.61019933114,6599.122711282169,49.54565890724577,325.11583421777243
14/06/2023,4461.826885298616,6381.33288433282,50.096477963401775,327.53497191171914
15/06/2023,4216.076511397605,5808.123888131884,50.52647992149417,333.18140029611266
16/06/2023,4211.2831436218,6023.48669916811,50.00552048923503,315.09961950627076
17/06/2023,348.3764032631061,528.4989688613758,50.067579235174264,314.7618175951503
18/06/2023,4132.974236423158,5384.092692313331,50.20781682653506,309.1718616925318
19/06/2023,4143.016450841862,6118.5566587292615,49.61920085103599,305.99593343244436
20/06/2023,,,50.51075439743888,311.7407596166928
21/06/2023,4067.2237406756326,6065.477095955815,50.06069863892684,332.39193760206194
22/06/2023,4079.1804976247486,5599.110171507945,50.489557069726736,316.60818726762176
23/06/2023,4076.0387914696653,6172.002408803706,49.7800901013428,337.7042169634664
24/06/2023,4086.460730818336,5424.439266071614,50.54541857676735,330.52070623128844
25/06/2023,6364.685463786317,8654.579007084429,50.23254664821044,300.4724367984292
26/06/2023,4256.934446717907,6654.614521003269,50.16591202575571,339.8246337633253
27/06/2023,4568.3207258340335,6951.234227619521,50.07020733630594,342.16197968387564
28/06/2023,4137.832891414738,5396.2458004888185,49.92544141457766,315.0920598774772
29/06/2023,4598.933063879205,6321.292721872171,50.36015949754216,336.30287314342485
30/06/2023,4093.170815640786,5584.402767994562,50.04210796095441,317.152526438862
01/07/2023,3568.923538639472,4929.546723794417,49.40987908892385,331.46505565122504
02/07/2023,3888.6775720571213,5344.0848816035605,49.6648440614879,311.0325238956755
03/07/2023,3341.9961420074287,4407.283776353639,49.94424627434218,303.10340321198134
04/07/2023,4192.979179885744,6028.17134312041,50.09299969494967,324.2577421558055
05/07/2023,3630.4269523991816,5517.595644855576,49.983023453330034,328.14406580587746
06/07/2023,4109.583172618163,6090.482470261324,50.3656912369381,324.03480459578094
07/07/2023,3913.513333446655,5877.555007507777,49.414669440788415,312.2395416266616
08/07/2023,3471.430533150081,4597.37081392833,50.04307638095155,324.0015140680329
09/07/2023,512.2526869702228,812.1495949358692,49.45460623238385,334.039421288711
10/07/2023,4085.237689679931,6338.4405292152205,50.22791368864525,329.3266045481619
11/07/2023,4369.12165236943,6735.119410875979,49.9716623856674,332.7375154589882
12/07/2023,,,50.125882991607234,319.9482719931865
13/07/2023,2628.868963581279,4153.121764706565,49.74083511182307,347.5757687207424
14/07/2023,3923.093761541877,5740.569691750962,50.383839479497325,312.3573999516783
15/07/2023,3988.883163875128,5425.2185837674,50.312517399217654,337.31340445630076
16/07/2023,3846.739551416616,5712.543186539144,50.175063290903566,347.7283663943994
17/07/2023,4165.9678839355765,6344.204382373467,49.96114482594097,337.21362139123346
18/07/2023,4170.288132013139,6344.5730159901905,50.17395718558854,326.9621365940275
19/07/2023,3843.378202851334,5597.6294077210605,49.7879322296038,322.0755443000553
20/07/2023,4007.872024324087,5292.545767432744,50.256666697706216,345.54131476569387
21/07/2023,3961.8486198642563,5591.491190703485,50.49484426829718,308.6553761210749
22/07/2023,4089.8280500906435,6446.509595981917,50.32118316799376,315.44813609430537
23/07/2023,4195.843839893432,6190.273899182901,49.781119259057775,324.0366335176242
24/07/2023,3821.445907642047,5585.041600386922,50.10842519518193,348.56480636268
25/07/2023,3933.0330221597724,5430.165853864367,49.612057536872406,335.69651454061346
26/07/2023,4137.135818983661,5835.573531894576,50.171717093352704,315.4793136223463
27/07/2023,3481.7550524191356,5461.494299016705,50.13518102385876,325.34538441922643
28/07/2023,3915.297645703343,5872.707299693375,49.43905509814035,320.7851528385556
29/07/2023,4606.595392510387,7076.726045131428,49.65146484682629,319.353165116497
30/07/2023,4062.3376009354115,5834.750229998228,49.91505833097687,344.6833433783517
31/07/2023,4287.42356,6384.291661,49.90974207585775,309.4238530610474
01/08/2023,4274.993343831664,5876.042829209394,49.637156919374355,354.1317128360156
02/08/2023,4128.275938327939,6240.459811153971,50.116693618805655,342.42344535276936
03/08/2023,3799.7845989269413,5427.157867290992,50.07544208268215,346.36292505905544
04/08/2023,3928.527423644718,5628.651308086343,49.941719260406444,323.0559073196211
05/08/2023,3646.2319387765233,5450.375459939333,49.77326254995249,327.75088921381337
06/08/2023,3865.855390339902,6111.469653654806,50.31461213792497,308.5027227821293
07/08/2023,3928.6182776385645,5182.640711881583,50.496622133926486,322.13006389399794
08/08/2023,6327.973781777457,9792.051991099732,49.85493155484604,337.40482271464725
09/08/2023,4426.97911002938,6143.385019614251,49.816349924853554,349.44094592672093
10/08/2023,3455.7831302140576,4952.744877895365,50.1473622996236,313.3926477479632
11/08/2023,3880.74017125244,5070.4742032070835,49.892591186075904,324.517410945221
12/08/2023,2973.0707053316846,4133.50129942045,49.95818083980103,327.73051169651217
13/08/2023,3786.326993651989,5493.162964294578,50.2218959455174,309.0631619671127
14/08/2023,4211.35801126674,5545.738686660365,49.42719317374781,338.870238626376
15/08/2023,4031.0275513649053,5834.221941424731,50.3954906974558,319.14014502386084
16/08/2023,3717.1656755718477,5866.182520358515,50.0218041572988,327.0691447323446
17/08/2023,3655.250107398905,4867.396711160878,49.87655205663135,323.2207594213218
18/08/2023,3848.8978368020794,5886.243467238668,49.97322975373356,318.15992241420486
19/08/2023,3591.7572878001483,5110.716171609389,49.98872880650615,329.8943252177917
20/08/2023,3894.349772196063,5828.097385626894,49.48063960896652,326.76585632147965
21/08/2023,3973.465754420131,5475.717843788502,50.44848146823597,324.42213176582004
22/08/2023,3859.081300592236,5201.453773158658,50.01239768968119,319.07307567479484
23/08/2023,4333.186988240394,5841.737438390247,50.13290063913421,334.79287006174434
24/08/2023,2759.757989789677,3646.0475997879266,50.285464931172214,354.80425902738426
25/08/2023,3280.56236821327,4447.438756841795,49.69365126273191,332.0983084925869
26/08/2023,3748.209142988766,5619.561837415204,50.14204156971057,344.9417732236669
27/08/2023,3692.270332708435,5776.583459142166,49.91970767273036,309.1466711226981
28/08/2023,4108.896225602684,6345.112480291007,50.25403123256495,332.3664215894065
29/08/2023,,,49.36183177389455,313.539475215434
30/08/2023,,,49.97027170992762,307.8461260870215
31/08/2023,3847.0155042774813,5334.872732423605,49.81915380326481,318.90942888811446
01/09/2023,,,50.129678885190245,347.8784900162036
02/09/2023,3447.455470468857,4740.206744281565,50.141013256210464,344.2502374300447
03/09/2023,3157.788563642808,4593.008827468456,49.78771223155339,333.645070830816
04/09/2023,3821.073942801218,5581.313343742934,49.78634784074719,307.00949160165106
05/09/2023,3811.4790873386337,5363.001842818967,49.9668003894328,327.05579022918096
06/09/2023,4211.276257267545,5921.6302997274315,49.731007331805436,334.525500133526
07/09/2023,3806.2940361319115,5894.300116245574,50.25259510863564,332.63304344367896
08/09/2023,2433.912312307891,3740.4068804628128,49.889237839865764,302.3430962477888
09/09/2023,3851.47620380748,5362.559561354581,49.127903534203504,316.64523227970193
10/09/2023,4207.131868310309,6622.599973737265,49.88755338301346,329.0388335377693
11/09/2023,5957.005438299531,9446.884341182607,49.68843685374681,338.04436364275784
12/09/2023,3620.3587684275635,5061.343967072864,49.510617255361716,297.0580826835008
13/09/2023,3744.001244893472,5265.291853212265,49.628772008533225,327.56814036780213
14/09/2023,,,50.03282254154989,332.1457315481843
15/09/2023,3483.789657144563,5512.5266401364215,50.39859224847447,342.7441798277432
16/09/2023,3068.1582035799493,4795.211661979569,50.0939553421595,340.39286376356154
17/09/2023,2983.2024862959306,3969.957532482812,49.81804898353528,338.73856978213206
18/09/2023,3697.7874156412113,5242.794080394914,50.136771258551214,318.000892399471
19/09/2023,3215.1930944931205,4713.509591233529,49.8622729069343,301.3799679431504
20/09/2023,3179.383341524555,4613.09364452505,49.79161988925106,324.104208644079
21/09/2023,3491.0523562304184,4741.4038991316875,49.6536911995301,345.0244773781284
22/09/2023,3562.80520365837,5549.585823147975,49.47445135797449,350.9018179128665
23/09/2023,2650.7388654731158,3984.2784980491065,49.883022888032166,340.65823653446677
24/09/2023,4083.3946169307574,6334.866166215301,50.04741604697604,336.440112342026
25/09/2023,2825.2995129810383,4400.769256938823,49.97101289899553,335.6945947257895
26/09/2023,2743.896560323532,4183.088844252013,49.87520992161579,321.6582187985883
27/09/2023,3844.8357455246305,5504.894255031503,49.71627618179097,328.0490955966957
28/09/2023,3347.210787969972,4964.46262984527,50.18247385750549,355.03604288739496
29/09/2023,3318.4313175763978,4473.609188626401,49.604860424016024,315.8616299131219
30/09/2023,3866.453047964171,5807.774475646309,50.232808374153045,354.2216818606478
01/10/2023,3752.4825735116074,5080.020761087151,49.699334894321986,325.16957768261915
02/10/2023,3670.838783938388,5536.303540402759,49.77426942879409,349.8814816364262
03/10/2023,,,49.5599644428153,308.89777485753694
04/10/2023,3853.8866198980954,5145.961420707691,49.84957935593431,338.78856301746976
05/10/2023,3328.5565710121673,4492.171175041339,50.29259373754339,318.94844796078564
06/10/2023,3020.694751180175,3928.708466254194,50.154688426533184,308.77099212113717
07/10/2023,3554.010147084522,5386.535559698808,50.29352663360841,333.2780106361642
08/10/2023,3771.013439447816,5730.885731001609,50.156642763780184,345.14207682893954
09/10/2023,3998.061591709307,5815.100643795623,49.66889905144089,317.32587842109757
10/10/2023,4211.9422535849335,5679.420169637011,49.900763232701735,307.514760593124
11/10/2023,3566.2461352333835,4725.5125757722435,49.76594026126476,328.6223285349757
12/10/2023,4110.565530681829,5367.324450908783,50.39917247121171,328.68847006834227
13/10/2023,2967.6646640643908,4005.5295656575413,49.6409634060721,338.22479441331745
14/10/2023,3602.3014274038587,5645.730905209141,50.26810930681673,344.2439185704673
15/10/2023,3868.173030772582,5308.916829106886,50.26788616103263,329.1087722809126
16/10/2023,3924.6457001836757,5519.156242557201,50.548886060514825,357.83254972191395
17/10/2023,,,49.87709402221115,333.36352116802937
18/10/2023,,,50.21369664787405,324.8036024098965
19/10/2023,3589.9947494285084,5226.197219119623,50.68449555096165,305.82648961345757
20/10/2023,2496.065441963729,3699.9822154135854,49.814707496919894,326.0601071952575
21/10/2023,3808.418835600376,5231.265798669111,49.53948792574029,324.95419581883294
22/10/2023,3828.3503893994825,5043.1611864944325,49.43599698982767,344.4045719442221
23/10/2023,6466.555249988316,9165.112520816943,50.2138136086584,336.93725436100283
24/10/2023,4085.7048760182474,5598.482095195812,49.43505493758242,312.30946317551076
25/10/2023,3887.511352700566,5309.8202692364775,49.888304284118625,332.58381579616554
26/10/2023,3859.9637952116846,6129.463633828496,50.13119395611169,340.0729675759358
27/10/2023,3743.7468212783015,5559.052763202802,50.05555266104897,352.9204703908175
28/10/2023,3482.653452905869,5109.273878666273,50.12763345925525,343.3125595112109
29/10/2023,3655.4378811734236,5208.021264565837,50.066686956740256,341.4126998146722
30/10/2023,4036.0337383570536,5766.214000344512,50.383659743994016,330.90128991922745
31/10/2023,4039.5183311104206,5906.87253396153,49.71430508577836,335.82468008135174
01/11/2023,3834.089993190173,5785.369357382176,49.79690145846244,348.74257351059236
02/11/2023,3733.6304406401473,5640.185784376529,49.76820216641875,310.00833903780523
03/11/2023,3886.677431995442,5252.876312481038,50.249057543558784,324.75841009174565
04/11/2023,3544.0063000900936,5138.92901335161,50.27011957651852,318.4114687686564
05/11/2023,3891.301165036597,5539.607419093313,50.13536759579555,335.68729678089187
06/11/2023,3861.0781573995487,6027.753401086417,50.35504810006698,348.4533326347618
07/11/2023,3889.3782147809907,5792.939778191469,49.64658773978709,321.0453856991839
08/11/2023,2883.0327685185466,4208.510600928106,50.50016723346534,294.1454344879584
09/11/2023,3891.7581077933514,5194.011950420071,50.456971586513674,323.81668882463293
10/11/2023,3810.8671357365542,5646.528935031353,50.220686599173725,343.7021059802611
11/11/2023,3940.9417964749296,5261.79246659901,50.53453967263132,338.0644485442482
12/11/2023,3804.1062860569555,5330.169068016868,49.50301303769667,336.42279371715864
13/11/2023,4056.4230053887254,5447.178136667678,49.8426655591212,325.8001004718828
14/11/2023,3889.862098482401,5864.442042702696,49.77940896179541,310.8145389567032
15/11/2023,3938.576044534082,5363.850748301183,50.216443797127205,337.729414824367
16/11/2023,3720.5973210263564,5274.161797564994,49.684957778119355,317.4857728494806
17/11/2023,3687.9800423023516,5785.343266268553,50.22724854480125,362.76145100070687
18/11/2023,3501.786294160617,4766.963875726497,50.41116084319901,338.55760812531776
19/11/2023,3657.5844215390343,5312.061715335024,50.2085608700252,321.2902754616907
20/11/2023,4360.27549066475,6216.800122297926,50.08512530709845,320.82922128917056
21/11/2023,3772.9125956414973,4925.300501157554,49.70363799772978,328.6058369007962
22/11/2023,3653.5329562622146,5618.50321142564,49.74594471016239,326.4074711696737
23/11/2023,4001.2954523138255,5284.566009289222,50.374885671589,346.7525066329493
24/11/2023,3850.372208738994,5553.30137714807,50.2338047011716,332.79624254616067
25/11/2023,3849.4052075547365,5651.710154311429,49.98829414418674,319.0255239163721
26/11/2023,3971.155047213977,5911.175229874514,49.874627136270234,358.35661027733676
27/11/2023,3963.9929231052647,5972.1100715977045,49.39225763806659,330.7396249728033
28/11/2023,3819.687855566123,5255.82064648356,49.67874427439467,341.53259513953344
29/11/2023,3936.9241128257095,5129.787052606368,50.57342572614192,320.8766023883286
30/11/2023,3659.9946611956234,5552.333042122747,49.61586332869926,335.4467344161678
01/12/2023,3913.1697780705085,5715.955276288952,50.05684394636632,334.66664986714795
02/12/2023,3721.619492445755,5771.618922850003,50.30223319195856,301.6552606185577
03/12/2023,3258.4409289424793,5038.906845695028,49.62352319959931,360.2291266569096
04/12/2023,3929.2749385221705,6102.155532905484,50.055413142434325,349.3596669138382
05/12/2023,4109.151195708221,5939.8947450466685,50.281374661253196,324.04207025781017
06/12/2023,3836.7515478841833,5371.791791493001,50.00374979657217,313.4659538931622
07/12/2023,3659.013909372369,5625.6148241919645,50.86052091670003,335.21342420705327
08/12/2023,3795.2025436408244,5447.589076442699,49.49942022233654,331.30046549121596
09/12/2023,3828.6223097044854,5187.9082683232455,50.317618558965165,335.3350342284484
10/12/2023,3799.748796579124,5914.279386133399,49.94815947878106,332.87366094291133
11/12/2023,3928.471073908696,6147.145680149082,50.231576046451,337.5936148395889
12/12/2023,4102.351208530155,5906.946488584511,50.132392145509776,351.7095854908771
13/12/2023,3689.495752964572,4880.132625576955,49.780053140867004,338.5215480769297
14/12/2023,3571.8113305587995,5058.927216401923,50.068698917737805,314.25516751635087
15/12/2023,3632.8423075512083,5598.432681318498,49.442629564580514,350.4384427906868
16/12/2023,3767.2155233148637,5916.533315967783,50.18097425017142,354.6092184523243
17/12/2023,3993.7947026669276,5435.7216218042095,50.089447539797156,377.28085101768124
18/12/2023,4348.41536883504,5740.308704636678,50.19159805059293,313.14758950140606
19/12/2023,4258.3179452376635,6656.624482460352,50.31743549752615,333.6432301972541
20/12/2023,3978.138847380115,5636.312576128214,50.11028595206292,298.7685194521652
21/12/2023,3880.673581859125,5675.594894931561,50.04442682593948,338.29723734568813
22/12/2023,3607.3464490455153,5737.195014622271,49.73567949900161,321.7769955274984
23/12/2023,3837.6615110813495,5065.59583269936,49.78633377090529,358.8516869223743
